Union Electric Co ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"5,325",,,,"6,183,000",,,,,,,,"96,761",,,,,,,,,,,4.95,,,,,,"4,787.32",,,,,,,,,,,,
Kansas City Power & Light Co ................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,262",,,,"2,299,158",,,,,,,,"151,820",,,,,,,,,,,4.57,,,,,,"6,937.40",,,,,,,,,,,,
Associated Electric Coop Inc ....................................,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,"1,421,886",,,,,,,,"118,490,500",,,,,,,,,,,2.46,,,,,,"2,917,250.00",,,,,,,,,,,,
Empire District Electric Co .......................................,,,,,,,,,,,,,,,,,,,,,,,,,,271,,,,"843,321",,,,,,,,"259,324",,,,,,,,,,,4.18,,,,,,"10,846.56",,,,,,,,,,,,
UtiliCorp United Inc ..................................................,,,,,,,,,,,,,,,,,,,,,,,,,,173,,,,"754,685",,,,,,,,"363,528",,,,,,,,,,,4.16,,,,,,"15,121.87",,,,,,,,,,,,
Montana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonneville Power Admin ..........................................,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,"1,990,921",,,,,,,,"165,910,083",,,,,,,,,,,0.88,,,,,,"1,461,500.00",,,,,,,,,,,,
Montana Power Co ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,"1,258,266",,,,,,,,"1,613,162",,,,,,,,,,,3.95,,,,,,"63,666.67",,,,,,,,,,,,
Flathead Electric Coop Inc ........................................,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,"1,159,767",,,,,,,,"8,053,938",,,,,,,,,,,2.84,,,,,,"228,500.00",,,,,,,,,,,,
MDU Resources Group Inc .......................................,,,,,,,,,,,,,,,,,,,,,,,,,,132,,,,"175,925",,,,,,,,"111,064",,,,,,,,,,,4.27,,,,,,"4,741.79",,,,,,,,,,,,
Lincoln Electric Coop Inc .........................................,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,"39,260",,,,,,,,"327,167",,,,,,,,,,,4.64,,,,,,"15,166.67",,,,,,,,,,,,
Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omaha Public Power District ....................................,,,,,,,,,,,,,,,,,,,,,,,,,,110,,,,"2,299,363",,,,,,,,"1,741,942",,,,,,,,,,,3.32,,,,,,"57,883.33",,,,,,,,,,,,
Nebraska Public Power District.................................,,,,,,,,,,,,,,,,,,,,,,,,,,61,,,,"1,121,096",,,,,,,,"1,531,552",,,,,,,,,,,2.95,,,,,,"45,127.05",,,,,,,,,,,,
Loup River Public Power Dist ..................................,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,"564,342",,,,,,,,"1,425,106",,,,,,,,,,,2.77,,,,,,"39,454.55",,,,,,,,,,,,
Lincoln Electric System.............................................,,,,,,,,,,,,,,,,,,,,,,,,,,236,,,,"559,770",,,,,,,,"197,659",,,,,,,,,,,3.86,,,,,,"7,621.47",,,,,,,,,,,,
Grand Island City of ..................................................,,,,,,,,,,,,,,,,,,,,,,,,,,68,,,,"272,195",,,,,,,,"333,572",,,,,,,,,,,3.69,,,,,,"12,311.27",,,,,,,,,,,,
Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada Power Co ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,144",,,,"5,946,220",,,,,,,,"433,145",,,,,,,,,,,5.50,,,,,,"23,813.81",,,,,,,,,,,,
Sierra Pacific Power Co.............................................,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,"3,880,254",,,,,,,,"3,233,545",,,,,,,,,,,4.90,,,,,,"158,587.50",,,,,,,,,,,,
Colorado River Comm of Nevada.............................,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,"732,338",,,,,,,,"12,205,633",,,,,,,,,,,1.53,,,,,,"186,916.67",,,,,,,,,,,,
Wells Rural Electric Co.............................................,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,"521,502",,,,,,,,"4,828,722",,,,,,,,,,,3.44,,,,,,"166,083.33",,,,,,,,,,,,
Mt Wheeler Power Inc...............................................,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,"65,169",,,,,,,,"61,020",,,,,,,,,,,15.40,,,,,,"9,399.81",,,,,,,,,,,,
New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Service Co of NH...........................................,,,,,,,,,,,,,,,,,,,,,,,,,,"2,887",,,,"2,026,043",,,,,,,,"58,482",,,,,,,,,,,9.63,,,,,,"5,630.35",,,,,,,,,,,,
Concord Electric Co...................................................,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,"156,007",,,,,,,,"185,723",,,,,,,,,,,7.76,,,,,,"14,408.33",,,,,,,,,,,,
Exeter & Hampton Electric Co .................................,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,"152,397",,,,,,,,"276,082",,,,,,,,,,,7.40,,,,,,"20,432.97",,,,,,,,,,,,
Granite State Electric Co ...........................................,,,,,,,,,,,,,,,,,,,,,,,,,,242,,,,"107,487",,,,,,,,"37,013",,,,,,,,,,,4.49,,,,,,"1,662.53",,,,,,,,,,,,
Littleton Town of .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,"37,863",,,,,,,,"157,763",,,,,,,,,,,7.11,,,,,,"11,216.67",,,,,,,,,,,,
New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Service Electric&Gas Co ...............................,,,,,,,,,,,,,,,,,,,,,,,,,"8,395",,,,,"7,286,110",,,,,,,,"72,326",,,,,,,,,,,8.30,,,,,,"6,000.98",,,,,,,,,,,,
Jersey Central Power&Light Co................................,,,,,,,,,,,,,,,,,,,,,,,,,"2,631",,,,,"2,505,689",,,,,,,,"79,364",,,,,,,,,,,8.06,,,,,,"6,397.19",,,,,,,,,,,,
Atlantic City Electric Co ...........................................,,,,,,,,,,,,,,,,,,,,,,,,,"1,007",,,,,"873,791",,,,,,,,"72,310",,,,,,,,,,,7.33,,,,,,"5,301.31",,,,,,,,,,,,
Vineland City of ........................................................,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,"212,830",,,,,,,,"361,956",,,,,,,,,,,7.08,,,,,,"25,634.35",,,,,,,,,,,,
Rockland Electric Co .................................................,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,"32,915",,,,,,,,"85,716",,,,,,,,,,,11.27,,,,,,"9,664.06",,,,,,,,,,,,
"ew Mexico
Public Service Co of NM ..........................................                     371                            1,544,413                         346,903                         5.16                                17,896.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwestern Public Service Co ...............................,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,"1,148,894",,,,,,,,"1,428,973",,,,,,,,,,,3.09,,,,,,"44,094.53",,,,,,,,,,,,
Texas-New Mexico Power Co...................................,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,"872,003",,,,,,,,"24,222,306",,,,,,,,,,,6.84,,,,,,"1,655,694.44",,,,,,,,,,,,
N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250                                          Energy Information Administration/ Electric Sales and Revenue 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,,"Number of
Consumers",,,,,,Sales (thousands kilowatthours),,,,,,,,Average Monthly Usage(kWh),,,,,,,,Average Revenue (cents per kWh),,,,,,,Average Monthly Bill(dollars),,,,,,,,,,,,,
New Mexico (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farmington City of ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,"404,864",,,,,,,,"5,623,111",,,,,,,,,,,4.18,,,,,,"235,194.44",,,,,,,,,,,,
Central Valley Elec Coop Inc ...................................,,,,,,,,,,,,,,,,,,,,,,,,,,649,,,,"394,393",,,,,,,,"50,641",,,,,,,,,,,4.21,,,,,,"2,133.54",,,,,,,,,,,,
New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niagara Mohawk Power Corp ...................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,729",,,,"10,219,250",,,,,,,,"492,541",,,,,,,,,,,5.05,,,,,,"24,881.19",,,,,,,,,,,,
Power Authority of State of NY ...............................,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,"4,750,868",,,,,,,,"18,852,651",,,,,,,,,,,1.98,,,,,,"374,027.78",,,,,,,,,,,,
New York State Elec & Gas Corp............................,,,,,,,,,,,,,,,,,,,,,,,,,,"2,383",,,,"2,916,103",,,,,,,,"101,976",,,,,,,,,,,6.84,,,,,,"6,974.89",,,,,,,,,,,,
Rochester Gas & Electric Corp .................................,,,,,,,,,,,,,,,,,,,,,,,,,,821,,,,"1,557,478",,,,,,,,"158,087",,,,,,,,,,,6.74,,,,,,"10,657.23",,,,,,,,,,,,
Central Hudson Gas & Elec Corp.............................,,,,,,,,,,,,,,,,,,,,,,,,,,862,,,,"1,289,530",,,,,,,,"124,665",,,,,,,,,,,5.96,,,,,,"7,435.42",,,,,,,,,,,,
North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke Energy Corp .....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"6,508",,,,"17,704,285",,,,,,,,"226,699",,,,,,,,,,,4.36,,,,,,"9,894.26",,,,,,,,,,,,
Carolina Power & Light Co ......................................,,,,,,,,,,,,,,,,,,,,,,,,,,"4,166",,,,"11,104,940",,,,,,,,"222,134",,,,,,,,,,,4.72,,,,,,"10,488.48",,,,,,,,,,,,
Virginia Electric & Power Co ...................................,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,"1,247,774",,,,,,,,"1,155,346",,,,,,,,,,,4.66,,,,,,"53,867.59",,,,,,,,,,,,
Wilson City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,140,,,,"473,059",,,,,,,,"281,583",,,,,,,,,,,5.47,,,,,,"15,398.21",,,,,,,,,,,,
Fayetteville Public Works Comm .............................,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,"422,395",,,,,,,,"1,407,983",,,,,,,,,,,4.52,,,,,,"63,656.67",,,,,,,,,,,,
North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern States Power Co .........................................,,,,,,,,,,,,,,,,,,,,,,,,,,551,,,,"820,523",,,,,,,,"124,096",,,,,,,,,,,4.46,,,,,,"5,536.60",,,,,,,,,,,,
Basin Electric Power Coop........................................,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,"780,496",,,,,,,,"32,520,667",,,,,,,,,,,3.10,,,,,,"1,006,958.33",,,,,,,,,,,,
Otter Tail Power Co...................................................,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,"242,294",,,,,,,,"1,553,167",,,,,,,,,,,4.12,,,,,,"63,980.77",,,,,,,,,,,,
Dakota Valley Elec Coop Inc....................................,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,"239,617",,,,,,,,"6,656,028",,,,,,,,,,,3.30,,,,,,"219,694.44",,,,,,,,,,,,
Nodak Electric Coop Inc ...........................................,,,,,,,,,,,,,,,,,,,,,,,,,,175,,,,"173,655",,,,,,,,"82,693",,,,,,,,,,,3.51,,,,,,"2,901.43",,,,,,,,,,,,
Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio Power Co ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"7,860",,,,"15,648,757",,,,,,,,"165,911",,,,,,,,,,,3.51,,,,,,"5,816.36",,,,,,,,,,,,
Ohio Edison Co..........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"4,395",,,,"9,965,627",,,,,,,,"188,958",,,,,,,,,,,5.84,,,,,,"11,032.01",,,,,,,,,,,,
Ohio Valley Electric Corp .........................................,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,"9,402,528",,,,,,,,"783,544,000",,,,,,,,,,,2.51,,,,,,"19,685,916.67",,,,,,,,,,,,
Cleveland Electric Illum Co ......................................,,,,,,,,,,,,,,,,,,,,,,,,,,"4,908",,,,"8,320,520",,,,,,,,"141,275",,,,,,,,,,,6.15,,,,,,"8,689.23",,,,,,,,,,,,
Cincinnati Gas & Electric Co....................................,,,,,,,,,,,,,,,,,,,,,,,,,,"2,571",,,,"6,469,552",,,,,,,,"209,696",,,,,,,,,,,4.36,,,,,,"9,146.21",,,,,,,,,,,,
Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma Gas & Electric Co....................................,,,,,,,,,,,,,,,,,,,,,,,,,,"8,662",,,,"5,974,565",,,,,,,,"57,479",,,,,,,,,,,4.26,,,,,,"2,446.22",,,,,,,,,,,,
Public Service Co of Oklahoma................................,,,,,,,,,,,,,,,,,,,,,,,,,,"4,846",,,,"5,157,124",,,,,,,,"88,684",,,,,,,,,,,3.85,,,,,,"3,413.43",,,,,,,,,,,,
Grand River Dam Authority......................................,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,"642,439",,,,,,,,"3,149,211",,,,,,,,,,,2.96,,,,,,"93,372.55",,,,,,,,,,,,
Stillwater Utilities Authority .....................................,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,"163,754",,,,,,,,"2,274,361",,,,,,,,,,,3.85,,,,,,"87,666.67",,,,,,,,,,,,
Edmond City of..........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,223,,,,"137,369",,,,,,,,"51,334",,,,,,,,,,,5.34,,,,,,"2,741.41",,,,,,,,,,,,
Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland General Electric Co.....................................,,,,,,,,,,,,,,,,,,,,,,,,,,219,,,,"4,912,393",,,,,,,,"1,869,252",,,,,,,,,,,4.15,,,,,,"77,586.38",,,,,,,,,,,,
PacifiCorp...................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"10,504",,,,"4,411,863",,,,,,,,"35,001",,,,,,,,,,,4.20,,,,,,"1,469.73",,,,,,,,,,,,
Bonneville Power Admin ..........................................,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,"2,615,731",,,,,,,,"43,595,517",,,,,,,,,,,2.13,,,,,,"928,516.67",,,,,,,,,,,,
Eugene City of ...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,"695,666",,,,,,,,"3,623,260",,,,,,,,,,,2.87,,,,,,"103,838.54",,,,,,,,,,,,
Central Lincoln Peoples Utl Dt .................................,,,,,,,,,,,,,,,,,,,,,,,,,,136,,,,"616,452",,,,,,,,"377,728",,,,,,,,,,,2.82,,,,,,"10,642.16",,,,,,,,,,,,
Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PECO Energy Co .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,610",,,,"8,291,606",,,,,,,,"429,172",,,,,,,,,,,6.41,,,,,,"27,529.87",,,,,,,,,,,,
West Penn Power Co .................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"11,972",,,,"7,272,621",,,,,,,,"50,622",,,,,,,,,,,3.78,,,,,,"1,913.14",,,,,,,,,,,,
PPL Electric Utilities Corp........................................,,,,,,,,,,,,,,,,,,,,,,,,,,"3,939",,,,"6,345,734",,,,,,,,"134,250",,,,,,,,,,,5.11,,,,,,"6,858.21",,,,,,,,,,,,
Duquesne Light Co ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,342",,,,"3,334,655",,,,,,,,"207,070",,,,,,,,,,,5.60,,,,,,"11,585.76",,,,,,,,,,,,
Pennsylvania Electric Co ...........................................,,,,,,,,,,,,,,,,,,,,,,,,,,"2,168",,,,"1,993,822",,,,,,,,"76,638",,,,,,,,,,,5.48,,,,,,"4,200.91",,,,,,,,,,,,
"Rhode Island1 NM..............................................................................
South Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke Energy Corp .....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"2,070",,,,"12,068,211",,,,,,,,"485,838",,,,,,,,,,,3.61,,,,,,"17,517.75",,,,,,,,,,,,
South Carolina Pub Serv Auth ..................................,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,"7,554,197",,,,,,,,"17,986,183",,,,,,,,,,,3.16,,,,,,"567,714.29",,,,,,,,,,,,
South Carolina Electric&Gas Co...............................,,,,,,,,,,,,,,,,,,,,,,,,,,949,,,,"6,665,217",,,,,,,,"585,284",,,,,,,,,,,3.89,,,,,,"22,757.02",,,,,,,,,,,,
Carolina Power & Light Co ......................................,,,,,,,,,,,,,,,,,,,,,,,,,,847,,,,"3,453,809",,,,,,,,"339,808",,,,,,,,,,,4.66,,,,,,"15,840.52",,,,,,,,,,,,
Marlboro Electric Coop Inc.......................................,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,"518,723",,,,,,,,"21,613,458",,,,,,,,,,,2.95,,,,,,"638,500.00",,,,,,,,,,,,
South Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern States Power Co .........................................,,,,,,,,,,,,,,,,,,,,,,,,,392,,,,,"703,243",,,,,,,,"149,499",,,,,,,,,,,4.80,,,,,,"7,171.56",,,,,,,,,,,,
Black Hills Power Inc................................................,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,"404,033",,,,,,,,"1,020,285",,,,,,,,,,,4.64,,,,,,"47,295.45",,,,,,,,,,,,
NorthWestern Public Service Co...............................,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,"182,729",,,,,,,,"525,083",,,,,,,,,,,4.40,,,,,,"23,097.70",,,,,,,,,,,,
Watertown Municipal Utilities ..................................,,,,,,,,,,,,,,,,,,,,,,,,,309,,,,,"141,350",,,,,,,,"38,120",,,,,,,,,,,3.92,,,,,,"1,494.07",,,,,,,,,,,,
Brookings City of ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,"99,047",,,,,,,,"123,193",,,,,,,,,,,4.19,,,,,,"5,157.96",,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 2000                                251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,,"Number of
Consumers",,,,,,Sales (thousands kilowatthours),,,,,,,,Average Monthly Usage(kWh),,,,,,,,Average Revenue (cents per kWh),,,,,,,Average Monthly Bill(dollars),,,,,,,,,,,,,
Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee Valley Authority.......................................,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,"9,018,272",,,,,,,,"31,313,444",,,,,,,,,,,3.14,,,,,,"982,805.56",,,,,,,,,,,,
Memphis City of ........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,278,,,,"4,126,844",,,,,,,,"1,237,064",,,,,,,,,,,4.50,,,,,,"55,671.16",,,,,,,,,,,,
Nashville Electric Service..........................................,,,,,,,,,,,,,,,,,,,,,,,,,,186,,,,"3,086,733",,,,,,,,"1,382,945",,,,,,,,,,,4.40,,,,,,"60,856.18",,,,,,,,,,,,
Chattanooga City of ...................................................,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,"1,658,273",,,,,,,,"1,645,112",,,,,,,,,,,4.29,,,,,,"70,506.94",,,,,,,,,,,,
Knoxville Utilities Board...........................................,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,"1,290,722",,,,,,,,"1,605,376",,,,,,,,,,,4.65,,,,,,"74,677.86",,,,,,,,,,,,
Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reliant Energy HL&P................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,791",,,,"33,248,269",,,,,,,,"1,547,007",,,,,,,,,,,4.47,,,,,,"69,225.48",,,,,,,,,,,,
TXU Electric Co ........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"20,415",,,,"24,784,059",,,,,,,,"101,168",,,,,,,,,,,4.19,,,,,,"4,233.99",,,,,,,,,,,,
Central Power & Light Co ........................................,,,,,,,,,,,,,,,,,,,,,,,,,,"5,255",,,,"7,116,302",,,,,,,,"112,850",,,,,,,,,,,5.20,,,,,,"5,869.98",,,,,,,,,,,,
Entergy Gulf States Inc .............................................,,,,,,,,,,,,,,,,,,,,,,,,,,"4,943",,,,"6,774,029",,,,,,,,"114,202",,,,,,,,,,,4.77,,,,,,"5,451.33",,,,,,,,,,,,
Southwestern Public Service Co ...............................,,,,,,,,,,,,,,,,,,,,,,,,,,193,,,,"5,430,220",,,,,,,,"2,344,655",,,,,,,,,,,2.71,,,,,,"63,449.91",,,,,,,,,,,,
Utah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PacifiCorp...................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"8,246",,,,"7,323,973",,,,,,,,"74,015",,,,,,,,,,,3.25,,,,,,"2,402.39",,,,,,,,,,,,
Provo City Corp .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,"117,861",,,,,,,,"9,821,750",,,,,,,,,,,4.57,,,,,,"449,166.67",,,,,,,,,,,,
Springville City of .....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,"114,119",,,,,,,,"91,442",,,,,,,,,,,6.07,,,,,,"5,551.28",,,,,,,,,,,,
Logan City of .............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,"89,790",,,,,,,,"1,068,929",,,,,,,,,,,3.61,,,,,,"38,595.24",,,,,,,,,,,,
Bountiful City City of................................................,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,"50,692",,,,,,,,"4,224,333",,,,,,,,,,,4.02,,,,,,"170,000.00",,,,,,,,,,,,
Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Mountain Power Corp.....................................,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,"683,297",,,,,,,,"2,475,714",,,,,,,,,,,6.51,,,,,,"161,188.41",,,,,,,,,,,,
Central Vermont Pub Serv Corp ...............................,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,"434,126",,,,,,,,"861,361",,,,,,,,,,,8.25,,,,,,"71,071.43",,,,,,,,,,,,
Omya Inc....................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,"203,283",,,,,,,,"5,646,750",,,,,,,,,,,6.24,,,,,,"352,277.78",,,,,,,,,,,,
Citizens Communications Co ....................................,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,"109,892",,,,,,,,"1,017,519",,,,,,,,,,,6.68,,,,,,"68,000.00",,,,,,,,,,,,
Burlington City of......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,"72,760",,,,,,,,"466,410",,,,,,,,,,,8.28,,,,,,"38,615.38",,,,,,,,,,,,
Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia Electric & Power Co ...................................,,,,,,,,,,,,,,,,,,,,,,,,,,715,,,,"10,149,903",,,,,,,,"1,182,972",,,,,,,,,,,3.99,,,,,,"47,253.61",,,,,,,,,,,,
Appalachian Power Co ..............................................,,,,,,,,,,,,,,,,,,,,,,,,,,"2,002",,,,"5,918,512",,,,,,,,"246,358",,,,,,,,,,,3.38,,,,,,"8,328.71",,,,,,,,,,,,
Potomac Edison Co....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,299",,,,"981,419",,,,,,,,"62,960",,,,,,,,,,,4.12,,,,,,"2,591.22",,,,,,,,,,,,
Rappahannock Electric Coop.....................................,,,,,,,,,,,,,,,,,,,,,,,,,,192,,,,"936,254",,,,,,,,"406,360",,,,,,,,,,,4.03,,,,,,"16,358.51",,,,,,,,,,,,
Bristol Utilities Board................................................,,,,,,,,,,,,,,,,,,,,,,,,,,308,,,,"366,185",,,,,,,,"99,076",,,,,,,,,,,3.72,,,,,,"3,687.77",,,,,,,,,,,,
Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonneville Power Admin ..........................................,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,"12,730,489",,,,,,,,"132,609,260",,,,,,,,,,,2.46,,,,,,"3,267,906.25",,,,,,,,,,,,
Puget Sound Energy Inc ............................................,,,,,,,,,,,,,,,,,,,,,,,,,,"4,111",,,,"4,051,315",,,,,,,,"82,123",,,,,,,,,,,7.35,,,,,,"6,033.83",,,,,,,,,,,,
PUD No 1 of Cowlitz County...................................,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,"3,054,311",,,,,,,,"3,103,975",,,,,,,,,,,2.84,,,,,,"88,254.07",,,,,,,,,,,,
Tacoma City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,999",,,,"2,747,564",,,,,,,,"114,539",,,,,,,,,,,4.15,,,,,,"4,757.30",,,,,,,,,,,,
Seattle City of ............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,276,,,,"1,340,396",,,,,,,,"404,709",,,,,,,,,,,3.51,,,,,,"14,216.79",,,,,,,,,,,,
West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
