"sectors2    (i.e.,  the  commercial  and  industrial  sectors) increased  2.4  percent  over  the  1997  level,  to  2,009 billion  kWh,  which  represented  62.0  percent  of  sales to   ultimate   consumers.   Sales   to   the   “other”   sector were 104 billion kWh in 1998.
Revenue   by   Sector.     For   the   residential   sector, revenue  increased  2.7  percent,  to  $93  billion  in  1998 and represented 42.7 percent of the total revenue from sales  to  ultimate  consumers.  Revenue  for  the  nonresi- dential   sectors   increased   by   0.9   percent,   to   $118 billion  in  1998  and  represented  54.2  percent  of  total revenue  from  sales  to  ultimate  consumers.  Revenue for the “other” sector was $7 billion in 1998.
Average  Revenue  per  Kilowatthour  by  Sector. For    the    residential    sector,    average    revenue    per kilowatthour decreased 0.2 percent, from 8.43 cents in 1997  to  8.26  cents  in  1998.  For  the  nonresidential sectors,  average  revenue  per  kilowatthour  decreased
1.5  percent,  from  5.98  cents  in  1997  to  5.89  cents  in 1998. Average revenue for the “other” sector was 6.63 cents in 1998.
Sales by Ownership.   Sales by investor-owned elec- tric  utilities  in  1998  increased  2.3  percent  to  2,428 billion  kilowatthours  and  represented  74.9  percent  of sales  to  ultimate  consumers.  Publicly  owned  utility sales  increased  5.6  percent  to  486  billion  kWh  and represented  15.0  percent  of  total  sales.  Cooperative utility  sales  increased  6.3  percent  to  280  billion  kWh and  represented  8.6  percent  of  sales.  Federal  utility sales   increased   7.8   percent   to   47   billion   kWh   and represented 1.4 percent of sales.
Revenue   by   Ownership.    All   ownership   classes, except   investor-owned,   reported   increased   revenue from   sales   of   electricity   to   ultimate   consumers   in 1998   compared   with   1997.   Investor-owned   electric utilities   decreased   revenue   by   0.1   percent,   from
$168.7  billion  in  1997  to  168.5  billion  in  1998.  Pub- licly  owned  electric  utilities  increased  revenue  by  8.5 percent,  to  $30  billion;  cooperatives,  by  5.9  percent, to  $19  billion;  and  Federal  electric  utilities  increased revenue, by 7.8 percent, to $1.1 billion.
Average    Revenue    by    Ownership.      In    1998, investor-owned    electric    utilities    had    an    average revenue  per  kilowatthour  of  6.94  cents,  a  decrease from 7.11 cents in 1997; publicly owned electric utili- ties  increased  from  6.03  cents  to  6.20  cents  (the  large increase  is  the  result  of  the  take-over  of  Long  Island Lighting  Company's  consumers  by  the  Long  Island Power  Authority  in  mid-1998);  cooperative  electric utilities  decreased  from  6.68  cents  in  1997  to  6.66 cents    in    1998.    Federal    electric    utilities    average revenue   per   kilowatthour   was   2.38   cents,   a   slight
decrease from 2.39 cents in 1997.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Table  2  contains  summary  statistics  on  sales  of  elec- tricity  to  ultimate  consumers,  associated  revenue,  and average  revenue  per  kilowatthour  at  the  national  level by  sector  and  class  of  ownership.  Figures  1  through
12  illustrate  the  distribution  of  utilities;  consumers; sales  to  ultimate  consumers;  associated  revenue;  and average  revenue  per  kilowatthour  by  class  of  owner- ship and sector.
Average  Monthly  Bill.    For  residential  consumers, average monthly consumption is related to the average cost  per  kilowatthour  to  the  consumer.  For  instance, of  the  nine  contiguous  Census  Divisions,  the  Middle Atlantic  Division  has  the  highest  average  cost  to  con- sumers  per  kilowatthour,  11.68  cents,  however,  it  has the  second  lowest  average  monthly  consumption,  601 kilowatthours, with an average monthly bill of $70.23. Conversely,  the  East  South  Central  Division  has  the lowest  average  cost  per  kilowatthour,  6.45  cents,  with the   highest   average   monthly   consumption   at   1,197 kilowatthours,   but   has   an   average   monthly   bill   of
$77.18.   The   difference   between   residential   average monthly   bills   for   these   divisions,   each   at   opposite extremes  of  cost  and  usage,  is  $6.95  per  month.  The findings  reflect  consumer  adaptability  to  the  cost  of  a product or service.
Looking   at   State-level   data,   the   Pacific   Division further   illustrates   that   consumers   seek   alternatives when   faced   with   high   prices   for   electric   power. California  data  shows  a  relatively  high  average  utility cost to consumers per kilowatthour at 10.60 cents, but low      average      monthly      consumption      of      550 kilowatthours.   When   consumers   have   inexpensive electricity,     more     electric     power     is     consumed. Washington    utilities    receive    the    lowest    average revenue  per  kilowatthour  sold  at  5.03  cents,  yet  con- sumers  in  that  State  have  the  eighth  highest  average monthly    consumption    in    the    country    of    1,114 kilowatthours.   Nevertheless,   the   difference   between the  highest  monthly  bill  within  the  Pacific  Division ($58.32   in   California)   and   the   lowest   ($56.03   in Washington) is only $2.29 per month.
This  year,  the  Electric  Sales  and  Revenue  1998  pro- vides  average  consumption  and  monthly  bill  data  for the  commercial  and  industrial  sectors  as  well  as  the residential  sector.  Analyses  of  commercial  and  indus- trial   consumption   patterns   are   more   problematical because  there  is  less  uniformity  with  utility  sector classifications between states than with the residential sector.   For   instance,   the   Federal   Tennessee   Valley Authority,   which   supports   most   Tennessee   electric utilities,  and  their  reporting  requirements  to  the  EIA, defines   industrial   consumers   as   any   commercial   or manufacturing     customer     with     average     monthly demand  of  1,000  kW  or  greater.  Electric  utilities  with industrial  sales  into  Wyoming,  report  also  as  indus- trial   consumers,   those   with   much   lower   demand levels.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2  Changes  in  the  commercial  and  industrial  sectors  are  discussed  collectively  as  the  nonresidential  sectors  because  from  one  year  to  the next,  utilities  may  reclassify  consumers,  moving  them  from  the  commercial  to  the  industrial  sector  or  the  reverse.  As  a  result,  year-to-year changes in these two sectors must be viewed with caution.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESIDENTIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average,,,,,,,,Average,,,,,,,,,Average,,,,,,,,,,,,,,,,,,,
Census Division,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number of,,,,,,,Monthly,,,,,,,,Revenue,,,,,,,,,Monthly Bill,,,,,,,,,,,,,,,,,,,
State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Consumers,,,,,,,Consumption,,,,,,,,(cents per,,,,,,,,,(dollars and,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(kWh),,,,,,,,kilowatthour),,,,,,,,,cents),,,,,,,,,,,,,,,,,,,
New England.................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,662,575",,,,,,,571,,,,,,,,,,,11.56,,,,,,,,65.98,,,,,,,,,,,,,,,,,
Connecticut..................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,351,028",,,,,,,674,,,,,,,,,,,11.95,,,,,,,,80.57,,,,,,,,,,,,,,,,,
Maine...........................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"617,973",,,,,,,484,,,,,,,,,,,13.02,,,,,,,,63.01,,,,,,,,,,,,,,,,,
Massachusetts ..............................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,473,175",,,,,,,552,,,,,,,,,,,10.60,,,,,,,,58.52,,,,,,,,,,,,,,,,,
New Hampshire...........................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"524,906",,,,,,,537,,,,,,,,,,,13.92,,,,,,,,74.80,,,,,,,,,,,,,,,,,
Rhode Island ...............................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"416,561",,,,,,,504,,,,,,,,,,,10.91,,,,,,,,55.02,,,,,,,,,,,,,,,,,
Vermont.......................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"278,932",,,,,,,583,,,,,,,,,,,11.61,,,,,,,,67.71,,,,,,,,,,,,,,,,,
Middle Atlantic.............................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,528,933",,,,,,,601,,,,,,,,,,,11.68,,,,,,,,70.23,,,,,,,,,,,,,,,,,
New Jersey ..................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,075,812",,,,,,,628,,,,,,,,,,,11.39,,,,,,,,71.58,,,,,,,,,,,,,,,,,
New York ....................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,544,866",,,,,,,512,,,,,,,,,,,13.66,,,,,,,,69.98,,,,,,,,,,,,,,,,,
Pennsylvania................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,908,255",,,,,,,702,,,,,,,,,,,9.93,,,,,,,,69.71,,,,,,,,,,,,,,,,,
East North Central ......................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18,071,959",,,,,,,740,,,,,,,,,,,8.51,,,,,,,,62.95,,,,,,,,,,,,,,,,,
Illinois..........................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,751,245",,,,,,,696,,,,,,,,,,,9.85,,,,,,,,68.55,,,,,,,,,,,,,,,,,
Indiana .........................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,462,136",,,,,,,925,,,,,,,,,,,7.01,,,,,,,,64.85,,,,,,,,,,,,,,,,,
Michigan......................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,024,218",,,,,,,617,,,,,,,,,,,8.67,,,,,,,,53.51,,,,,,,,,,,,,,,,,
Ohio .............................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,581,539",,,,,,,810,,,,,,,,,,,8.70,,,,,,,,70.48,,,,,,,,,,,,,,,,,
