"Average  Revenue  per  Kilowatthour  by  Sector. For    the    residential    sector,    average    revenue    per kilowatthour increased 0.2 percent, from 8.38 cents in 1994  to  8.40  cents  in  1995.  For  the  nonresidential sectors  (i.e.,  the  commercial  and  industrial  sectors), average    revenue    per    kilowatthour    decreased    0.8 percent,   from   6.10   cents   in   1994   to   6.05   cents   in 1995. Average revenue for the ""other"" sector was 6.88 cents in 1995.
Sales by Ownership.   Sales by investor-owned elec- tric  utilities  in  1995  increased  2.5  percent  to  2,292 billion  kilowatthours  and  represented  76.1  percent  of sales  to  ultimate  consumers.  Publicly  owned  utility sales  increased  2.4  percent  to  432  billion  kWh  and represented  14.3  percent  of  total  sales.  Cooperative utility  sales  increased  5.0  percent  to  240  billion  kWh and  represented  8.0  percent  of  sales.  Federal  utility sales   increased   6.0   percent   to   50   billion   kWh   and represented 1.6 percent of sales.
Revenue   by   Ownership.     All   ownership   classes reported  increased  revenue  from  sales  of  electricity  to ultimate   consumers   in   1995   compared   with   1994.
Investor-owned  electric  utilities  increased  revenue  by",,,,,,,,,,,,,,,,,,,,,,,"2.6  percent,  to  $164  billion;  publicly  owned  electric utilities,  by  1.1  percent,  to  $26  billion;  cooperatives, by  3.6  percent,  to  $17  billion;  and  Federal  electric utilities, by 3.2 percent, to $1.3 billion.
Average    Revenue    by    Ownership.      In    1995, investor-owned    electric    utilities    had    an    average revenue   per   kilowatthour   of   7.15   cents,   a   slight increase   from   7.14   cents   in   1994;   publicly   owned electric  utilities  decreased  from  6.10  cents  in  1994  to
6.02   cents   in   1995;   cooperative   electric   utilities decreased  from  7.01  cents  in  1994  to  6.92  cents  in 1995.  Federal  electric  utilities  average  revenue  per kilowatthour  was  2.69  cents,  a  slight  decrease  from
2.76 cents in 1994.
Tables  1  and  2  contain  summary  statistics  on  sales  of electricity  to  ultimate  consumers,  associated  revenue, and  average  revenue  per  kilowatthour  at  the  national level   by   sector   and   class   of   ownership.   Figures   1 through  12  illustrate  the  distribution  of  utilities;  con- sumers;    sales    to    ultimate    consumers;    associated revenue;   and   average   revenue   per   kilowatthour   by class of ownership and sector.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1995                                   5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 1.    U.S. Sales to Ultimate Consumers, Associated Revenue, and Average Revenue per Kilowatthour by Sector, 1995",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,,,,,,,,,,,,,Residential,,,,Commercial,,,,,,,Industrial,,,,,,,,,Other 1,,,,,,All Sectors,,,,,,,,,,,
Sales (million kilowatthours) ......,,,,,,,,,,,,,,"1,042,501","862,685",,,,,,,,,,,,"1,012,693",,,,,"95,407",,,,,,,,"3,013,287",,,,,,,,,,
Revenue (thousand dollars) .........,,,,,,,,,,,,,,"87,609,598","66,364,681",,,,,,,,,,,,"47,175,456",,,,,"6,567,156",,,,,,,,"207,716,891",,,,,,,,,,
U.S. Average (cents) ...................,,,,,,,,,,,,,,8.40,7.69,,,,,,,,,,,,4.66,,,,,6.88,,,,,,,,6.89,,,,,,,,,,
"1    Includes sales for public street and highway lighting, other sales to public authorities, sales to railroads and railways, and interdepartmental sales. Notes: •Data are final. •Totals may not equal sum of components because of independent rounding.
Source: Energy Information Administration, Form EIA-861, ‘‘Annual Electric Utility Report.’’",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 2.    U.S. Sales to Ultimate Consumers, Associated Revenue, and Average Revenue per Kilowatthour by Class of Ownership and Sector, 1995
(Million Kilowatthours)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,,,,,,,,,,,,,,,,,,,Residential,,,,,Commercial,,,,,,,Industrial,,,,,,Other1,,,,,All Sectors,,,,,,,,
Sales (million kilowatthours),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investor-Owned........................................................................................,,,,,,,,,,,,,,,,,,,,,"751,272",,,"713,474",,,,,,,,"765,952",,,,"61,744",,,,"2,292,442",,,,,,,,,,
Publicly Owned........................................................................................,,,,,,,,,,,,,,,,,,,,,"148,767",,,"110,951",,,,,,,,"148,380",,,,"23,521",,,,"431,618",,,,,,,,,,
Cooperative ..............................................................................................,,,,,,,,,,,,,,,,,,,,,"142,192",,,"38,096",,,,,,,,"53,618",,,,"5,820",,,,"239,726",,,,,,,,,,
Federal ......................................................................................................,,,,,,,,,,,,,,,,,,,,,271,,,164,,,,,,,,"44,743",,,,"4,323",,,,"49,501",,,,,,,,,,
U.S. Total ...................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,042,501",,,"862,685",,,,,,,,"1,012,693",,,,"95,407",,,,"3,013,287",,,,,,,,,,
"Revenue (thousand dollars)
Investor-Owned........................................................................................",,,,,,,,,,,,,,,,,,,,,"66,626,762",,,"56,178,716",,,,,,,,"36,559,650",,,,"4,451,648",,,,"163,816,776",,,,,,,,,,
Publicly Owned........................................................................................,,,,,,,,,,,,,,,,,,,,,"9,999,531",,,"7,378,233",,,,,,,,"7,010,999",,,,"1,598,797",,,,"25,987,560",,,,,,,,,,
Cooperative ..............................................................................................,,,,,,,,,,,,,,,,,,,,,"10,965,538",,,"2,796,358",,,,,,,,"2,414,066",,,,"405,182",,,,"16,581,144",,,,,,,,,,
Federal ......................................................................................................,,,,,,,,,,,,,,,,,,,,,"17,767",,,"11,374",,,,,,,,"1,190,741",,,,"111,529",,,,"1,331,411",,,,,,,,,,
U.S. Total ...................................................................................................,,,,,,,,,,,,,,,,,,,,,"87,609,598",,,"66,364,681",,,,,,,,"47,175,456",,,,"6,567,156",,,,"207,716,891",,,,,,,,,,
"Average Revenue per Kilowatthour (cents)
Investor-Owned........................................................................................",,,,,,,,,,,,,,,,,,,,,8.87,,,7.87,,,,,,,,4.77,,,,7.21,,,,7.15,,,,,,,,,,
Publicly Owned........................................................................................,,,,,,,,,,,,,,,,,,,,,6.72,,,6.65,,,,,,,,4.73,,,,6.80,,,,6.02,,,,,,,,,,
Cooperative ..............................................................................................,,,,,,,,,,,,,,,,,,,,,7.71,,,7.34,,,,,,,,4.50,,,,6.96,,,,6.92,,,,,,,,,,
Federal ......................................................................................................,,,,,,,,,,,,,,,,,,,,,6.55,,,6.95,,,,,,,,2.66,,,,2.58,,,,2.69,,,,,,,,,,
U.S. Average ..............................................................................................,,,,,,,,,,,,,,,,,,,,,8.40,,,7.69,,,,,,,,4.66,,,,6.88,,,,6.89,,,,,,,,,,
"1    Includes sales for public street and highway lighting, other sales to public authorities, sales to railroads and railways, and interdepartmental sales. Notes: •Data are final. •The average revenue per kilowatthour of electricity sold is calculated by dividing revenue by sales.
Source: Energy Information Administration, Form EIA-861, ‘‘Annual Electric Utility Report.’’",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
