"sectors2    (i.e.,  the  commercial  and  industrial  sectors) decreased  1.0  percent  over  the  1998  level,  to  1,988 billion  kWh,  which  represented  61.0  percent  of  sales to   ultimate   consumers.   Sales   to   the   “other”   sector were 107 billion kWh in 1999.
Revenue   by   Sector.     For   the   residential   sector, revenue   remained   flat   at   $93   billion   in   1999   and represented  43.2  percent  of  the  total  revenue  from sales  to  ultimate  consumers.  Revenue  for  the  nonresi- dential   sectors   decreased   by   2.3   percent,   to   $116 billion  in  1999  and  represented  53.6  percent  of  total revenue  from  sales  to  ultimate  consumers.  Revenue for  the  “other”  sector  remained  flat  at  $7  billion  in 1999.
Average  Revenue  per  Kilowatthour  by  Sector. For    the    residential    sector,    average    revenue    per kilowatthour decreased 1.2 percent, from 8.26 cents in 1998  to  8.16  cents  in  1999.  For  the  nonresidential sectors,  average  revenue  per  kilowatthour  decreased
1.4  percent,  from  5.89  cents  in  1998  to  5.81  cents  in 1999. Average revenue for the “other” sector was 6.35 cents in 1999.
Sales by Ownership.   Sales by investor-owned elec- tric  utilities  in  1999  decreased  1.2  percent  to  2,398 billion  kilowatthours  and  represented  74  percent  of sales  to  ultimate  consumers.  Publicly  owned  utility sales  increased  2.7  percent  to  499  billion  kWh  and represented  15.4  percent  of  total  sales.  Cooperative utility  sales  increased  2.8  percent  to  288  billion  kWh and  represented  8.9  percent  of  sales.  Federal  utility sales  increased  10.6  percent  to  52  billion  kWh  and represented 1.6 percent of sales.
Revenue   by   Ownership.    All   ownership   classes, except   investor-owned,   reported   increased   revenue from   sales   of   electricity   to   ultimate   consumers   in 1999   compared   with   1998.   Investor-owned   electric utilities   decreased   revenue   by   2.9   percent,   from
$168.5  billion  in  1998  to  163.7  billion  in  1999.  Pub- licly  owned  electric  utilities  increased  revenue  by  4.4 percent,  to  $31  billion;  cooperatives,  by  2.6  percent, to  $19  billion;  and  Federal  electric  utilities  increased revenue, by 13.7 percent, to $1.3 billion.
Average    Revenue    by    Ownership.      In    1999, investor-owned    electric    utilities    had    an    average revenue  per  kilowatthour  of  6.83  cents,  a  decrease from 6.94 cents in 1998; publicly owned electric utili- ties  increased  from  6.20  cents  to  6.30  cents  (the  large increase  is  the  result  of  the  full  year  take-over  of Long  Island  Lighting  Company's  consumers  by  the Long  Island  Power  Authority  in  mid-1998);  cooper- ative  electric  utilities  decreased  from  6.66  cents  in 1998  to  6.65  cents  in  1999.  Federal  electric  utilities average  revenue  per  kilowatthour  was  2.45  cents,  a
slight increase from 2.38 cents in 1998.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Table  2  contains  summary  statistics  on  sales  of  elec- tricity  to  ultimate  consumers,  associated  revenue,  and average  revenue  per  kilowatthour  at  the  national  level by  sector  and  class  of  ownership.  Figures  1  through
12  illustrate  the  distribution  of  utilities;  consumers; sales  to  ultimate  consumers;  associated  revenue;  and average  revenue  per  kilowatthour  by  class  of  owner- ship and sector.
Average  Monthly  Bill.    For  residential  consumers, average monthly consumption is related to the average cost  per  kilowatthour  to  the  consumer.  For  instance, of  the  nine  contiguous  Census  Divisions,  the  Middle Atlantic  Division  has  the  highest  average  cost  to  con- sumers  per  kilowatthour,  11.31  cents;  however,  it  has the  second  lowest  average  monthly  consumption,  631 kilowatthours, with an average monthly bill of $71.34. Conversely,  the  East  South  Central  Division  has  the lowest  average  cost  per  kilowatthour,  6.42  cents,  with the   highest   average   monthly   consumption   at   1,181 kilowatthours,   but   has   an   average   monthly   bill   of
$75.83.   The   difference   between   residential   average monthly   bills   for   these   divisions,   each   at   opposite extremes  of  cost  and  usage,  is  $4.49  per  month.  The findings  reflect  consumer  adaptability  to  the  cost  of  a product or service.
Looking   at   State-level   data,   the   Pacific   Division further   illustrates   that   consumers   seek   alternatives when   faced   with   high   prices   for   electric   power. California  data  shows  a  relatively  high  average  utility cost to consumers per kilowatthour at 10.71 cents, but low      average      monthly      consumption      of      548 kilowatthours.   When   consumers   have   inexpensive electricity,     more     electric     power     is     consumed. Washington    utilities    receive    the    lowest    average revenue  per  kilowatthour  sold  at  5.10  cents,  yet  con- sumers  in  that  State  have  the  sixth  highest  average monthly    consumption    in    the    country    of    1,144 kilowatthours.   Nevertheless,   the   difference   between the     monthly     bill     for     California     ($58.70)     and Washington ($58.34) is only 36 cents
The Electric Sales and Revenue 1999 provides average consumption and monthly bill data for the commercial and industrial sectors, as well as the residential sector. Analyses  of  commercial  and  industrial  consumption patterns  are  more  problematical  because  there  is  less uniformity  with  utility  sector  classifications  between States  than  with  the  residential  sector.  For  instance, the  Federal  Tennessee  Valley  Authority,  which  sup- ports   most   Tennessee   electric   utilities,   and   their reporting  requirements  to  the  EIA,  defines  industrial consumers  as  any  commercial  or  manufacturing  cus- tomer  with  average  monthly  demand  of  1,000  kW  or greater.   Electric   utilities   with   industrial   sales   into Wyoming,  report  also  as  industrial  consumers,  those with much lower demand levels.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2  Changes  in  the  commercial  and  industrial  sectors  are  discussed  collectively  as  the  nonresidential  sectors  because  from  one  year  to  the next,  utilities  may  reclassify  consumers,  moving  them  from  the  commercial  to  the  industrial  sector  or  the  reverse.  As  a  result,  year-to-year changes in these two sectors must be viewed with caution.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4                                              Energy Information Administration/ Electric Sales and Revenue 1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 1.   U.S. Average Monthly Bill By Sector, Census Division and State, 1999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESIDENTIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average,,,,,,Average,,,,,,Average,,,,,,,,,,,,,
Census Division,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number of,,,,,,Monthly,,,,,,Revenue,,,,,,Monthly Bill,,,,,,,,,,,,,
State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Consumers,,,,,,Consumption,,,,,,(cents per,,,,,,(dollars and,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(kWh),,,,,,kilowatthour),,,,,,cents),,,,,,,,,,,,,
New England.................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,714,629",,,,,,597,,,,,,,,11.18,,,,,66.76,,,,,,,,,,,,
Connecticut..................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,361,589",,,,,,711,,,,,,,,11.46,,,,,81.50,,,,,,,,,,,,
Maine...........................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"625,988",,,,,,493,,,,,,,,13.07,,,,,64.46,,,,,,,,,,,,
Massachusetts ..............................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,495,675",,,,,,581,,,,,,,,10.09,,,,,58.60,,,,,,,,,,,,
New Hampshire...........................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"531,875",,,,,,560,,,,,,,,13.84,,,,,77.48,,,,,,,,,,,,
Rhode Island ...............................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"419,188",,,,,,529,,,,,,,,10.13,,,,,53.61,,,,,,,,,,,,
Vermont.......................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"280,314",,,,,,594,,,,,,,,12.17,,,,,72.29,,,,,,,,,,,,
Middle Atlantic.............................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,311,901",,,,,,631,,,,,,,,11.31,,,,,71.34,,,,,,,,,,,,
New Jersey ..................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,147,864",,,,,,650,,,,,,,,11.40,,,,,74.06,,,,,,,,,,,,
New York ....................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,601,592",,,,,,537,,,,,,,,13.32,,,,,71.51,,,,,,,,,,,,
Pennsylvania................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,562,445",,,,,,753,,,,,,,,9.19,,,,,69.22,,,,,,,,,,,,
East North Central ......................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18,098,851",,,,,,761,,,,,,,,8.26,,,,,62.86,,,,,,,,,,,,
