"1  Changes  in  the  commercial  and  industrial  sectors  are  discussed  collectively  as  the  nonresidential  sectors  because  from  one  year  to  the next,  utilities  may  reclassify  consumers,  moving  them  from  the  commercial  to  the  industrial  sector  or  the  reverse.  As  a  result,  year-to-year changes in these two sectors must be viewed with caution.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4                                              Energy Information Administration/ Electric Sales and Revenue 1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Average  Revenue  per  Kilowatthour  by  Sector. For    the    residential    sector,    average    revenue    per kilowatthour decreased 0.5 percent, from 8.40 cents in 1995  to  8.36  cents  in  1996.  For  the  nonresidential sectors  (i.e.,  the  commercial  and  industrial  sectors), average    revenue    per    kilowatthour    decreased    0.7 percent,   from   6.05   cents   in   1995   to   6.01   cents   in 1996. Average revenue for the “other” sector was 6.91 cents in 1996.
Sales by Ownership.   Sales by investor-owned elec- tric  utilities  in  1996  increased  2.2  percent  to  2,343 billion  kilowatthours  and  represented  75.6  percent  of sales  to  ultimate  consumers.  Publicly  owned  utility sales  increased  4.5  percent  to  451  billion  kWh  and represented  14.6  percent  of  total  sales.  Cooperative utility  sales  increased  7.6  percent  to  258  billion  kWh and  represented  8.3  percent  of  sales.  Federal  utility sales  decreased  7.8  percent  to  46  billion  kWh  and represented 1.5 percent of sales.
Revenue   by   Ownership.    All   ownership   classes, except   Federal   utilities,   reported   increased   revenue from   sales   of   electricity   to   ultimate   consumers   in
1996   compared   with   1995.   Investor-owned   electric",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"utilities   increased   revenue   by   1.8   percent,   to   $167 billion;   publicly   owned   electric   utilities,   by   4.3 percent,  to  $27  billion;  cooperatives,  by  4.8  percent, to  $17  billion;  and  Federal  electric  utilities  decreased revenue, by 13.5 percent, to $1.2 billion.
Average    Revenue    by    Ownership.      In    1996, investor-owned    electric    utilities    had    an    average revenue   per   kilowatthour   of   7.12   cents,   a   slight decrease   from   7.15   cents   in   1995;   publicly   owned electric  utilities  decreased  from  6.02  cents  in  1995  to
6.01   cents   in   1996;   cooperative   electric   utilities decreased  from  6.92  cents  in  1995  to  6.74  cents  in 1996.  Federal  electric  utilities  average  revenue  per kilowatthour  was  2.52  cents,  a  slight  decrease  from
2.69 cents in 1995.
Tables  1  and  2  contain  summary  statistics  on  sales  of electricity  to  ultimate  consumers,  associated  revenue, and  average  revenue  per  kilowatthour  at  the  national level   by   sector   and   class   of   ownership.   Figures   1 through  12  illustrate  the  distribution  of  utilities;  con- sumers;    sales    to    ultimate    consumers;    associated revenue;   and   average   revenue   per   kilowatthour   by class of ownership and sector.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1996                                   5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 1.    U.S. Sales to Ultimate Consumers, Associated Revenue, and Average Revenue per Kilowatthour by Sector, 1996",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,,,,,,,,,,,,,,,,Residential,,,,,,,Commercial,,,,,,,,,Industrial,,,,,,,,,Other 1,,,,,,All Sectors,,,,,,,,,,,,,,
Sales (million kilowatthours) ......,,,,,,,,,,,,,,,,,"1,082,491",,,"887,425",,,,,,,,,,,,,,,"1,030,356",,,,,"97,539",,,,,,,,"3,097,810",,,,,,,,,,,,,
Revenue (thousand dollars) .........,,,,,,,,,,,,,,,,,"90,501,156",,,"67,826,638",,,,,,,,,,,,,,,"47,385,427",,,,,"6,741,353",,,,,,,,"212,454,574",,,,,,,,,,,,,
U.S. Average (cents) ...................,,,,,,,,,,,,,,,,,8.36,,,7.64,,,,,,,,,,,,,,,4.60,,,,,6.91,,,,,,,,6.86,,,,,,,,,,,,,
"1    Includes sales for public street and highway lighting, other sales to public authorities, sales to railroads and railways, and interdepartmental sales. Notes: •Data are final. •Totals may not equal sum of components because of independent rounding.
Source: Energy Information Administration, Form EIA-861, ‘‘Annual Electric Utility Report.’’",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 2.    U.S. Sales to Ultimate Consumers, Associated Revenue, and Average Revenue per Kilowatthour by Class of Ownership and Sector, 1996
(Million Kilowatthours)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,,,,,,,,,,,,,,,,,,,,,,,,,Residential,,,,,,,Commercial,,,,,,,Industrial,,,,,,Other1,,,,,All Sectors,,,,,,,,,,,
Sales (million kilowatthours),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investor-Owned........................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"770,879",,,,,"731,668",,,,,,,,"777,164",,,,,"63,098",,,"2,342,808",,,,,,,,,,,,,
Publicly Owned........................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"158,492",,,,,"114,901",,,,,,,,"153,517",,,,,"24,018",,,"450,928",,,,,,,,,,,,,
Cooperative ..............................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"152,825",,,,,"40,682",,,,,,,,"58,625",,,,,"6,315",,,"258,448",,,,,,,,,,,,,
Federal ......................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,295,,,,,173,,,,,,,,"41,050",,,,,"4,108",,,"45,626",,,,,,,,,,,,,
U.S. Total ...................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,082,491",,,,,"887,425",,,,,,,,"1,030,356",,,,,"97,539",,,"3,097,810",,,,,,,,,,,,,
"Revenue (thousand dollars)
Investor-Owned........................................................................................",,,,,,,,,,,,,,,,,,,,,,,,,,,"68,344,395",,,,,"57,264,573",,,,,,,,"36,619,448",,,,,"4,567,201",,,"166,795,617",,,,,,,,,,,,,
Publicly Owned........................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,627,715",,,,,"7,617,706",,,,,,,,"7,201,653",,,,,"1,650,951",,,"27,098,025",,,,,,,,,,,,,
Cooperative ..............................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,509,786",,,,,"2,932,257",,,,,,,,"2,537,201",,,,,"429,663",,,"17,408,907",,,,,,,,,,,,,
Federal ......................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,260",,,,,"12,102",,,,,,,,"1,027,125",,,,,"93,538",,,"1,152,025",,,,,,,,,,,,,
