"Federal  agencies  operate  Federal  generating  facilities: the  Tennessee  Valley  Authority,  the  largest  Federal producer;  the  U.S.  Army  Corps  of  Engineers;  and  the
U.S.  Bureau  of  Reclamation.  The  Tennessee  Valley Authority  markets  its  own  power  while  generation  by the  U.S.  Army  Corps  of  Engineers  (except  for  the North   Central   Division,   i.e.,   Saint   Mary's   Falls   at Sault  Ste.  Marie,  Michigan)  and  the  U.S.  Bureau  of Reclamation  is  marketed  by  the  Federal  power  mar- keting    administrations:    Bonneville,    Southeastern, Southwestern,   and   Western   Area.   The   four   power marketing   administrations   also   purchase   energy   for resale  from  other  electric  utilities  in  the  United  States and Canada. Alaska, the fifth power marketing admin- istration,  owned  and  operated  two  hydropower  facili- ties   (Eklutna   and   Snettisham).   On   November   28, 1995,  President  Clinton  signed  a  bill  authorizing  the sale  of  these  projects.  Final  transfer  of  title  to  the State  of  Alaska  (Snettisham)  and  three  Alaskan  utili- ties (Eklutna) occurred in August of 1998.
Federal  electric  utilities  represent  less  than  1  percent of   all   electric   utilities,   provide   approximately   10 percent  of  all  generating  capability  and  generation, and  account  for  1  percent  of  total  sales  to  ultimate consumers  and  less  than  .5  percent  of  the  associated revenue.  Federal  electric  utility  generation  is  prima- rily  sold  for  resale  to  municipal  and  cooperative  elec- tric    utilities    and    to    other    nonprofit    preference consumers,  as  required  by  law.  Federal  power  is  sold not  for  profit,  but  to  recover  the  costs  of  operations. Federal   electric   utilities   operate   approximately   180 power  plants.  Most  of  the  power  plants  are  Federal hydroelectric   projects   initially   designed   for   flood control and irrigation purposes.
Current Issues in the Electric Power Industry
The  electric  power  industry  is  evolving  from  a  highly regulated,   monopolistic   industry   with   traditionally structured electric utilities to a less regulated, compet- itive  industry.  The  Public  Utility  Regulatory  Policies Act  of  1978  opened  up  competition  in  the  generation market  with  the  creation  of  qualifying  facilities.  The Energy  Policy  Act  of  1992  (EPACT)  removed  some constraints  on  ownership  of  electric  generation  facili- ties   and   encouraged   increased   competition   in   the wholesale electric power business.
The  EPACT  amended  the  Federal  Power  Act  (FPA) such  that  any  electric  utility  can  apply  to  the  Federal Energy  Regulatory  Commission  (FERC)  for  an  order requiring   another   electric   utility   to   provide   trans- mission   service   (wheeling).   Prior   to   EPACT,   the FERC   could   not   mandate   that   an   electric   utility provide wheeling services for wholesale electric trade. This change in the law permits owners of electric gen- erating  equipment  to  sell  wholesale  power  (sales  for resale) to noncontiguous utilities.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Many  State  legislatures  and  the  Congress  are  consid- ering  legislation  that  will  allow  competition  in  retail sales   of   electric   power.   In   1996,   Rhode   Island, Pennsylvania,   and   California   passed   bills   that   will allow   end-use   customers   in   their   States   to   choose among   competitive   generation   suppliers.   The   plans phased in retail choice for some consumers as early as 1997,  and  for  all  consumers  by  2001.  Transmission and  distribution  will  remain  regulated  functions  with rules  to  assure  open  access  to  lines  for  all  compet- itors.  Pilot  programs  for  retail  wheeling  are  underway in  New  Hampshire  and  at  major  utilities  in  several States.  This  interest  in  retail  competition  points  to  an increasingly    competitive    electric    power    industry. Presently, electric rates are based on embedded histor- ical   costs.   Future   electric   rates   are   likely   to   be dynamic,   reflecting   the   current   cost   of   providing service.  In  a  competitive  environment,  unbundling  of electric  power  services  and  pricing  that  reflects  time- of-day   and   seasonal   variations   will   become   more common.
Continuing   deregulation   at   both   Federal   and   State levels   is   transforming   the   historically   monopolistic electric   power   industry   into   an   industry   that   will eventually  increase  competition  in  the  generation  and service   components   of   the   electric   power   industry, and  change  the  nature  of  the  way  electricity  is  priced, traded, and marketed in the United States.
Year in Review, 1997
In   1997,   total   sales   of   electricity   to   ultimate   con- sumers    increased    1.4    percent    to    3,140    billion kilowatthours  in  1997.  Total  revenue  from  sales  of electricity    to    ultimate    consumers    increased    1.2 percent,  from  $212  billion  in  1996  to  $215  billion  in 1997.  The  average  revenue  per  kilowatthour  of  elec- tricity sold to ultimate consumers in the United States in  1997  was  6.85  cents,  a  slight  decrease  from  the 1996 level of 6.86 cents.
Sales  by  Sector.    Sales  to  the  residential  sector  in 1997  decreased  0.6  percent  from  the  1996  level,  to 1,076  billion  kWh,  which  represented  34.3  percent  of sales    to    ultimate    consumers.    The    nonresidential sectors1    (i.e.,  the  commercial  and  industrial  sectors) increased  2.3  percent  over  the  1996  level,  to  1,961 billion  kWh,  which  represented  62.5  percent  of  sales to   ultimate   consumers.   Sales   to   the   “other”   sector were 103 billion kWh in 1997.
Revenue   by   Sector.     For   the   residential   sector, revenue  increased  0.2  percent,  to  $91  billion  in  1997 and represented 42.2 percent of the total revenue from sales  to  ultimate  consumers.  Revenue  for  the  nonresi- dential   sectors   increased   by   1.8   percent,   to   $117 billion  in  1997  and  represented  54.5  percent  of  total revenue  from  sales  to  ultimate  consumers.  Revenue for the “other” sector was $7 billion in 1997.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1  Changes  in  the  commercial  and  industrial  sectors  are  discussed  collectively  as  the  nonresidential  sectors  because  from  one  year  to  the next,  utilities  may  reclassify  consumers,  moving  them  from  the  commercial  to  the  industrial  sector  or  the  reverse.  As  a  result,  year-to-year changes in these two sectors must be viewed with caution.
Energy Information Administration/ Electric Sales and Revenue 1997                                   3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Average  Revenue  per  Kilowatthour  by  Sector. For    the    residential    sector,    average    revenue    per kilowatthour increased 0.8 percent, from 8.36 cents in 1995  to  8.43  cents  in  1997.  For  the  nonresidential sectors,  average  revenue  per  kilowatthour  decreased
0.5  percent,  from  6.01  cents  in  1996  to  5.98  cents  in 1997. Average revenue for the “other” sector was 6.91 cents in 1997.
Sales by Ownership.   Sales by investor-owned elec- tric  utilities  in  1997  increased  1.3  percent  to  2,373 billion  kilowatthours  and  represented  75.6  percent  of sales  to  ultimate  consumers.  Publicly  owned  utility sales  increased  2.0  percent  to  460  billion  kWh  and represented  14.7  percent  of  total  sales.  Cooperative utility  sales  increased  1.9  percent  to  263  billion  kWh and  represented  8.4  percent  of  sales.  Federal  utility sales  decreased  5.2  percent  to  43  billion  kWh  and represented 1.4 percent of sales.
Revenue   by   Ownership.    All   ownership   classes, except   Federal   utilities,   reported   increased   revenue from   sales   of   electricity   to   ultimate   consumers   in 1997   compared   with   1996.   Investor-owned   electric utilities   increased   revenue   by   1.1   percent,   to   $169 billion;   publicly   owned   electric   utilities,   by   2.4 percent,  to  $28  billion;  cooperatives,  by  1.0  percent, to  $18  billion;  and  Federal  electric  utilities  decreased revenue, by 10.2 percent, to $1 billion.
Average    Revenue    by    Ownership.      In    1997, investor-owned    electric    utilities    had    an    average revenue   per   kilowatthour   of   7.11   cents,   a   slight decrease   from   7.12   cents   in   1996;   publicly   owned electric  utilities  increased  from  6.01  cents  in  1996  to
6.03   cents   in   1997;   cooperative   electric   utilities decreased  from  6.74  cents  in  1996  to  6.68  cents  in 1997.  Federal  electric  utilities  average  revenue  per kilowatthour  was  2.39  cents,  a  slight  decrease  from
2.52 cents in 1996.
Tables  1  and  2  contain  summary  statistics  on  sales  of electricity  to  ultimate  consumers,  associated  revenue, and  average  revenue  per  kilowatthour  at  the  national level   by   sector   and   class   of   ownership.   Figures   1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"through  12  illustrate  the  distribution  of  utilities;  con- sumers;    sales    to    ultimate    consumers;    associated revenue;   and   average   revenue   per   kilowatthour   by class of ownership and sector.
Average  Monthly  Bill.    For  residential  consumers, average monthly consumption is related to the average cost  per  kilowatthour  to  the  consumer.  For  instance, of   the   nine   contiguous   Census   Divisions,   the   New England  Division  has  the  highest  average  cost  to  con- sumers  per  kilowatthour,  12.06  cents;  however,  it  has the    lowest    average    monthly    consumption,    574 kilowatthours, with an average monthly bill of $69.25. Conversely,  the  East  South  Central  Division  has  the lowest  average  cost  per  kilowatthour,  6.27  cents,  with the   highest   average   monthly   consumption   at   1,138 kilowatthours,   but   has   an   average   monthly   bill   of
$71.39.   The   difference   between   residential   average monthly   bills   for   these   divisions,   each   at   opposite extremes  of  cost  and  usage,  is  only  $2.19  per  month. The  findings  reflect  consumer  adaptability  to  the  cost of a product or service.
Looking   at   State-level   data,   the   Pacific   Division further   illustrates   that   consumers   seek   alternatives when   faced   with   high   prices   for   electric   power. California  data  shows  a  relatively  high  average  utility cost to consumers per kilowatthour at 11.50 cents, but low      average      monthly      consumption      of      542 kilowatthours.   When   consumers   have   inexpensive electricity,     more     electric     power     is     consumed. Washington    utilities    receive    the    lowest    average revenue  per  kilwatthour  sold  at  4.95  cents,  yet  con- sumers  in  that  State  have  the  third  highest  average monthly  consumption  of  1,149  kilowatthours.  Never- theless,  the  difference  between  the  highest  monthly bill  ($62.37  in  California)  and  the  lowest  ($56.89  in Washington) is only $5.48 per month.
The    following    chart    shows    average    residential monthly   consumption,   average   utility   revenue   per kilowatthour,   and   average   monthly   bill   by   Census Division and State. The data illustrate the relationship between  the  cost  of  power  and  patterns  of  consump- tion.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4                                              Energy Information Administration/ Electric Sales and Revenue 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Census Division and State,,,,,,,,,,,,,,,,Number of Residential Consumers,,,,,,,,,,,,,Average Monthly Consumption (kWh),,,,,,,,,,,,,,Average Revenue (cents per kWh),,,,,,,,,,,,,Average Monthly Bill (dollars and cents),,,,,,,,,,,,,,,,
New England,,,,,,,,,,,,,,,,"5,607,558",,,,,,,,,,,,,574,,,,,,,,,,,,,,12.06,,,,,,,,,,,,,69.25,,,,,,,,,,,,,,,,
Connecticut,,,,,,,,,,,,,,,,"1,342,040",,,,,,,,,,,,,674,,,,,,,,,,,,,,12.13,,,,,,,,,,,,,81.81,,,,,,,,,,,,,,,,
Maine,,,,,,,,,,,,,,,,"612,644",,,,,,,,,,,,,498,,,,,,,,,,,,,,12.75,,,,,,,,,,,,,63.44,,,,,,,,,,,,,,,,
Massachusetts,,,,,,,,,,,,,,,,"2,451,474",,,,,,,,,,,,,553,,,,,,,,,,,,,,11.59,,,,,,,,,,,,,64.12,,,,,,,,,,,,,,,,
New Hampshire,,,,,,,,,,,,,,,,"510,934",,,,,,,,,,,,,549,,,,,,,,,,,,,,13.67,,,,,,,,,,,,,75.08,,,,,,,,,,,,,,,,
Rhode Island,,,,,,,,,,,,,,,,"413,804",,,,,,,,,,,,,501,,,,,,,,,,,,,,12.12,,,,,,,,,,,,,60.68,,,,,,,,,,,,,,,,
Vermont,,,,,,,,,,,,,,,,"276,662",,,,,,,,,,,,,600,,,,,,,,,,,,,,11.45,,,,,,,,,,,,,68.72,,,,,,,,,,,,,,,,
Middle Atlantic,,,,,,,,,,,,,,,,"14,450,411",,,,,,,,,,,,,606,,,,,,,,,,,,,,11.97,,,,,,,,,,,,,72.53,,,,,,,,,,,,,,,,
New Jersey,,,,,,,,,,,,,,,,"3,049,903",,,,,,,,,,,,,609,,,,,,,,,,,,,,12.08,,,,,,,,,,,,,73.58,,,,,,,,,,,,,,,,
New York,,,,,,,,,,,,,,,,"6,515,936",,,,,,,,,,,,,512,,,,,,,,,,,,,,14.12,,,,,,,,,,,,,72.34,,,,,,,,,,,,,,,,
Pennsylvania,,,,,,,,,,,,,,,,"4,884,572",,,,,,,,,,,,,729,,,,,,,,,,,,,,9.90,,,,,,,,,,,,,72.11,,,,,,,,,,,,,,,,
East North Central,,,,,,,,,,,,,,,,"17,815,376",,,,,,,,,,,,,723,,,,,,,,,,,,,,8.55,,,,,,,,,,,,,61.88,,,,,,,,,,,,,,,,
Illinois,,,,,,,,,,,,,,,,"4,653,469",,,,,,,,,,,,,667,,,,,,,,,,,,,,10.43,,,,,,,,,,,,,69.60,,,,,,,,,,,,,,,,
Indiana,,,,,,,,,,,,,,,,"2,423,892",,,,,,,,,,,,,913,,,,,,,,,,,,,,6.94,,,,,,,,,,,,,63.38,,,,,,,,,,,,,,,,
Michigan,,,,,,,,,,,,,,,,"3,975,175",,,,,,,,,,,,,602,,,,,,,,,,,,,,8.57,,,,,,,,,,,,,51.61,,,,,,,,,,,,,,,,
Ohio,,,,,,,,,,,,,,,,"4,543,083",,,,,,,,,,,,,800,,,,,,,,,,,,,,8.63,,,,,,,,,,,,,69.05,,,,,,,,,,,,,,,,
Wisconsin,,,,,,,,,,,,,,,,"2,219,757",,,,,,,,,,,,,695,,,,,,,,,,,,,,6.88,,,,,,,,,,,,,47.78,,,,,,,,,,,,,,,,
West North Central,,,,,,,,,,,,,,,,"7,897,772",,,,,,,,,,,,,855,,,,,,,,,,,,,,7.26,,,,,,,,,,,,,62.04,,,,,,,,,,,,,,,,
Iowa,,,,,,,,,,,,,,,,"1,202,085",,,,,,,,,,,,,809,,,,,,,,,,,,,,8.21,,,,,,,,,,,,,66.42,,,,,,,,,,,,,,,,
Kansas,,,,,,,,,,,,,,,,"1,098,968",,,,,,,,,,,,,824,,,,,,,,,,,,,,7.71,,,,,,,,,,,,,63.49,,,,,,,,,,,,,,,,
Minnesota,,,,,,,,,,,,,,,,"1,962,628",,,,,,,,,,,,,725,,,,,,,,,,,,,,7.23,,,,,,,,,,,,,52.44,,,,,,,,,,,,,,,,
Missouri,,,,,,,,,,,,,,,,"2,340,896",,,,,,,,,,,,,947,,,,,,,,,,,,,,7.09,,,,,,,,,,,,,67.10,,,,,,,,,,,,,,,,
Nebraska,,,,,,,,,,,,,,,,"700,557",,,,,,,,,,,,,950,,,,,,,,,,,,,,6.38,,,,,,,,,,,,,60.66,,,,,,,,,,,,,,,,
North Dakota,,,,,,,,,,,,,,,,"282,033",,,,,,,,,,,,,"1,016",,,,,,,,,,,,,,6.27,,,,,,,,,,,,,63.71,,,,,,,,,,,,,,,,
South Dakota,,,,,,,,,,,,,,,,"310,605",,,,,,,,,,,,,906,,,,,,,,,,,,,,7.08,,,,,,,,,,,,,64.15,,,,,,,,,,,,,,,,
South Atlantic,,,,,,,,,,,,,,,,"20,615,362",,,,,,,,,,,,,"1,037",,,,,,,,,,,,,,7.90,,,,,,,,,,,,,81.97,,,,,,,,,,,,,,,,
Delaware,,,,,,,,,,,,,,,,"320,054",,,,,,,,,,,,,848,,,,,,,,,,,,,,9.22,,,,,,,,,,,,,78.22,,,,,,,,,,,,,,,,
District of Columbia,,,,,,,,,,,,,,,,"192,944",,,,,,,,,,,,,671,,,,,,,,,,,,,,7.87,,,,,,,,,,,,,52.81,,,,,,,,,,,,,,,,
Florida,,,,,,,,,,,,,,,,"6,727,179",,,,,,,,,,,,,"1,088",,,,,,,,,,,,,,8.08,,,,,,,,,,,,,87.92,,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,"3,114,758",,,,,,,,,,,,,985,,,,,,,,,,,,,,7.74,,,,,,,,,,,,,76.30,,,,,,,,,,,,,,,,
Maryland,,,,,,,,,,,,,,,,"1,908,142",,,,,,,,,,,,,958,,,,,,,,,,,,,,8.33,,,,,,,,,,,,,79.78,,,,,,,,,,,,,,,,
North Carolina,,,,,,,,,,,,,,,,"3,289,364",,,,,,,,,,,,,"1,029",,,,,,,,,,,,,,8.03,,,,,,,,,,,,,82.66,,,,,,,,,,,,,,,,
