"Year in Review, 1994
In   1994,   total   sales   of   electricity   to   ultimate   con- sumers   increased   2.6   percent,   from   2,861   billion kilowatthours  (kWh)  in  1993  to  2,935  billion  kWh  in 1994.  Total  revenue  from  sales  of  electricity  to  ulti- mate   consumers   increased   2.3   percent,   from   $198 billion  in  1993  to  $203  billion  in  1994.  The  average revenue  per  kilowatthour  of  electricity  sold  to  ulti- mate consumers in the United States in 1994 was 6.91 cents,  a  slight  decrease  from  the  1993  level  of  6.93 cents.
Sales  by  Sector.    Sales  to  the  residential  sector  in 1994  increased  1.4  percent  over  the  1993  level,  to 1,008  billion  kWh,  which  represented  34.4  percent  of sales    to    ultimate    consumers.    The    nonresidential sectors1    (i.e.,  the  commercial  and  industrial  sectors) increased  3.2  percent  over  the  1993  level,  to  1,828 billion  kWh,  which  represented  62.3  percent  of  sales to   ultimate   consumers.   Sales   to   the   ""other""   sector were 98 billion kWh in 1994.
Revenue   by   Sector.     For   the   residential   sector, revenue  increased  2.1  percent,  to  $85  billion  in  1994 and represented 41.7 percent of the total revenue from sales  to  ultimate  consumers.  Revenue  for  the  nonresi- dential   sectors   (i.e.,   the   commercial   and   industrial sectors)  increased  by  2.4  percent,  to  $111  billion  in 1994  and  represented  55.0  percent  of  total  revenue from  sales  to  ultimate  consumers.  Revenue  for  the ""other"" sector was $7 billion in 1994.
Average  Revenue  per  Kilowatthour  by  Sector. For    the    residential    sector,    average    revenue    per kilowatthour increased 0.7 percent, from 8.32 cents in 1993  to  8.38  cents  in  1994.  For  the  nonresidential sectors  (i.e.,  the  commercial  and  industrial  sectors), average    revenue    per    kilowatthour    decreased    0.8 percent,   from   6.15   cents   in   1993   to   6.10   cents   in 1994. Average revenue for the ""other"" sector was 6.84 cents in 1994.
Sales  by  Ownership.    Of  total  U.S.  sales  of  elec- tricity    in    1994,    investor-owned    electric    utilities accounted  for  76.3  percent  (2,238  billion  kWh);  pub- licly   owned   electric   utilities   accounted   for   14.4 percent  (422  billion  kWh);  cooperative  electric  utili- ties  accounted  for  7.8  percent  (229  billion  kWh);  and Federal  electric  utilities  accounted  for  1.6  percent  (47 billion  kWh).  For  1994,  investor-owned  electric  utili- ties  reported  a  2.3-percent  increase  (51  billion  kWh) in  sales  to  ultimate  consumers;  publicly  owned  elec- tric  utilities,  a  3.6-percent  increase  (15  billion  kWh); cooperative  electric  utilities,  a  3.3  percent  increase  (7
billion    kWh);    and    Federal    electric    utilities,    a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.7-percent  increase  (less  than  a  billion  kWh)  over 1993.
Revenue   by   Ownership.     All   ownership   classes reported  increased  revenue  from  sales  of  electricity  to ultimate   consumers   in   1994   compared   with   1993. Investor-owned  electric  utilities  increased  revenue  by
1.9  percent,  to  $160  billion;  publicly  owned  electric utilities,  by  3.7  percent,  to  $26  billion;  cooperatives, by  3.4  percent,  to  $16  billion;  and  Federal  electric utilities, by 0.6 percent, to $1.3 billion.
Average    Revenue    by    Ownership.      In    1994, investor-owned    electric    utilities    had    an    average revenue   per   kilowatthour   of   7.14   cents,   a   slight decrease   from   7.16   cents   in   1993;   publicly   owned electric  utilities  increased  from  6.09  cents  in  1993  to
6.10   cents   in   1994;   cooperative   electric   utilities increased  from  7.00  cents  in  1993  to  7.01  cents  in 1994.  Both  publicly  owned  and  cooperative  electric utilities  had  average  revenues  per  kilowatthour  lower than  investor-owned  electric  utilities.  Publicly  owned utilities  have  access  to  low-cost  capital  and  are  not allowed  to  charge  a  return  for  profit.  Although  coop- erative  electric  utilities  have  access  to  low-cost  loans through  the  Rural  Utilities  Service,  the  high  average revenue  per  kilowatthour  for  this  ownership  group  is at  least  partly  attributable  to  the  high  costs  of  oper- ating  in  remote  rural  areas  with  low  concentrations  of consumers  and  to  providing  service  to  higher  percent- ages  of  residential  consumers  than  other  classes  of utilities.  The  lower  consumption  level  of  residential consumers,  compared  with  commercial  and  industrial consumers, results in relatively low utilization of gen- erating  equipment,  which  produces  a  comparatively high   allocation-of-demand   cost.   In   addition,   many cooperatives  do  not  generate  electricity  but,  as  full- requirement consumers of electric utilities with gener- ating    facilities,    must    pay    requirement    demand charges.  In  1994,  Federal  electric  utilities  continued to  have  the  lowest  average  revenue  per  kilowatthour,
2.76  cents,  a  slight  decrease  from  2.77  cents  in  1993. Federal  electric  utilities  generally  have  low  average revenue   per   kilowatthour   because   they   are   exempt from  income  tax,  have  access  to  low  interest  loans, and    generate    relatively    inexpensive    hydroelectric power.    In    addition,    many    Federal    hydroelectric projects  are  multipurpose  projects,  and  only  a  portion of the costs are allocated to electricity.
Tables  1  and  2  contain  summary  statistics  on  sales  of electricity  to  ultimate  consumers,  associated  revenue, and  average  revenue  per  kilowatthour  at  the  national level   by   sector   and   class   of   ownership.   Figures   1 through  12  illustrate  the  distribution  of  utilities;  con- sumers;    sales    to    ultimate    consumers;    associated revenue;   and   average   revenue   per   kilowatthour   by class of ownership and sector.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1  Changes  in  the  commercial  and  industrial  sectors  are  discussed  collectively  as  the  nonresidential  sectors  because  from  one  year  to  the next,  utilities  may  reclassify  consumers,  moving  them  from  the  commercial  to  the  industrial  sector  or  the  reverse.  As  a  result,  year-to-year changes in these two sectors must be viewed with caution.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4                                              Energy Information Administration/ Electric Sales and Revenue 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 1. U.S. Sales to Ultimate Consumers, Associated Revenue, and Average Revenue per Kilowatthour by Sector, 1994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,,,,,,,,,,,,,,,Residential,,,,,,,,Commercial,,,,,,,,,,,,Industrial,,,,,,,,,,,,,Other   1,,,,,,,,,,All Sectors,,,,,,,,,,,,,,,
Sales (million kilowatthours)     ..,,,,,,,,,,,,,,,"1,008,482",,,,,,"820,269",,,,,,,,,,,,,"1,007,981",,,,,,,,,,,,"97,830",,,,,,,,,,,,,,,"2,934,563",,,,,,,,,,,,
Revenue (thousand dollars)      ...,,,,,,,,,,,,,,,"84,552,320",,,,,,"63,395,592",,,,,,,,,,,,,"48,069,063",,,,,,,,,,,,"6,688,994",,,,,,,,,,,,,,,"202,705,969",,,,,,,,,,,,
U.S. Average (cents)      ..............,,,,,,,,,,,,,,,8.38,,,,,,7.73,,,,,,,,,,,,,4.77,,,,,,,,,,,,6.84,,,,,,,,,,,,,,,6.91,,,,,,,,,,,,
"1   Includes sales for public street and highway lighting, other sales to public authorities, sales to railroads and railways, and interdepartmental sales. Notes: •Data are final. •Totals may not equal sum of components because of independent rounding.
Source: Energy Information Administration, Form EIA-861, ‘‘Annual Electric Utility Report.’’",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 2. U.S. Sales to Ultimate Consumers, Associated Revenue, and Average Revenue per kilowatthour by Class of Ownership and Sector, 1994
(Million Kilowatthours)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,,,,,,,,,,,,,,,,,,,,,,,,,,Residential,,,,,,,,,,Commercial,,,,,,,,,,Industrial,,,,,,,,Other 1,,,,,,,,All Sectors,,,,,,,,,,,
Sales (million killowatthours),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investor-Owned       .................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"724,791",,,,,,,"680,366",,,,,,,,,,"771,323",,,,,,,"61,203",,,,,,,,"2,237,683",,,,,,,,,,,,
Publicly Owned      ..................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"147,436",,,,,,,"103,183",,,,,,,,,,"147,625",,,,,,,"23,398",,,,,,,,"421,642",,,,,,,,,,,,
Cooperative       ........................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"136,025",,,,,,,"36,604",,,,,,,,,,"49,642",,,,,,,"6,265",,,,,,,,"228,535",,,,,,,,,,,,
Federal       ...............................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230,,,,,,,117,,,,,,,,,,"39,391",,,,,,,"6,965",,,,,,,,"46,703",,,,,,,,,,,,
U.S. Total       .............................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,008,482",,,,,,,"820,269",,,,,,,,,,"1,007,981",,,,,,,"97,830",,,,,,,,"2,934,563",,,,,,,,,,,,
"Revenue (thousand dollars)
Investor-Owned       .................................................................................",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"64,039,238",,,,,,,"53,757,270",,,,,,,,,,"37,431,343",,,,,,,"4,475,038",,,,,,,,"159,702,889",,,,,,,,,,,,
Publicly Owned      ..................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,934,974",,,,,,,"6,914,236",,,,,,,,,,"7,188,074",,,,,,,"1,662,672",,,,,,,,"25,699,956",,,,,,,,,,,,
Cooperative       ........................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,563,297",,,,,,,"2,717,070",,,,,,,,,,"2,314,107",,,,,,,"418,332",,,,,,,,"16,012,806",,,,,,,,,,,,
Federal       ...............................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,811",,,,,,,"7,016",,,,,,,,,,"1,135,539",,,,,,,"132,952",,,,,,,,"1,290,318",,,,,,,,,,,,
U.S. Total       .............................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"84,552,320",,,,,,,"63,395,592",,,,,,,,,,"48,069,063",,,,,,,"6,688,994",,,,,,,,"202,705,969",,,,,,,,,,,,
"Average Revenue per Kilowatthour (cents)
Investor-Owned       .................................................................................",,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.84,,,,,,,7.90,,,,,,,,,,4.85,,,,,,,7.31,,,,,,,,7.14,,,,,,,,,,,,
Publicly Owned      ..................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.74,,,,,,,6.70,,,,,,,,,,4.87,,,,,,,7.11,,,,,,,,6.10,,,,,,,,,,,,
Cooperative       ........................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.77,,,,,,,7.42,,,,,,,,,,4.66,,,,,,,6.68,,,,,,,,7.01,,,,,,,,,,,,
Federal       ...............................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.44,,,,,,,6.00,,,,,,,,,,2.88,,,,,,,1.91,,,,,,,,2.76,,,,,,,,,,,,
U.S. Average        .......................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.38,,,,,,,7.73,,,,,,,,,,4.77,,,,,,,6.84,,,,,,,,6.91,,,,,,,,,,,,
"1   Includes sales for public street and highway lighting, other sales to public authorities, sales to railroads and railways, and interdepartmental sales. Notes: •Data are final. •The average revenue per kilowatthour of electricity sold is calculated by dividing revenue by sales.
Source: Energy Information Administration, Form EIA-861, ‘‘Annual Electric Utility Report.’’",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1994                                   5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Figure  1.   Number of Electric Utilities by Class of Ownership, 1994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Investor- Owned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Publicly Owned
Federal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Total Electric Utilities 3,204",,,,,,,,,,,,,,,,,,,,,,,,
